img_id,predicted_label
test_1.tif,0
test_10.tif,0
test_100.tif,0
test_1000.tif,2
test_1001.tif,2
test_1002.tif,2
test_1003.tif,2
test_1004.tif,2
test_1005.tif,2
test_1006.tif,2
test_1007.tif,2
test_1008.tif,2
test_1009.tif,2
test_101.tif,0
test_1010.tif,2
test_1011.tif,2
test_1012.tif,2
test_1013.tif,2
test_1014.tif,2
test_1015.tif,2
test_1016.tif,2
test_1017.tif,2
test_1018.tif,2
test_1019.tif,2
test_102.tif,0
test_1020.tif,6
test_1021.tif,2
test_1022.tif,2
test_1023.tif,2
test_1024.tif,2
test_1025.tif,2
test_1026.tif,2
test_1027.tif,2
test_1028.tif,2
test_1029.tif,2
test_103.tif,0
test_1030.tif,2
test_1031.tif,2
test_1032.tif,2
test_1033.tif,2
test_1034.tif,2
test_1035.tif,2
test_1036.tif,2
test_1037.tif,2
test_1038.tif,2
test_1039.tif,2
test_104.tif,5
test_1040.tif,2
test_1041.tif,2
test_1042.tif,2
test_1043.tif,2
test_1044.tif,2
test_1045.tif,2
test_1046.tif,2
test_1047.tif,2
test_1048.tif,2
test_1049.tif,2
test_105.tif,0
test_1050.tif,2
test_1051.tif,2
test_1052.tif,2
test_1053.tif,2
test_1054.tif,2
test_1055.tif,2
test_1056.tif,2
test_1057.tif,2
test_1058.tif,2
test_1059.tif,2
test_106.tif,0
test_1060.tif,2
test_1061.tif,2
test_1062.tif,2
test_1063.tif,2
test_1064.tif,2
test_1065.tif,2
test_1066.tif,2
test_1067.tif,2
test_1068.tif,2
test_1069.tif,2
test_107.tif,0
test_1070.tif,2
test_1071.tif,2
test_1072.tif,2
test_1073.tif,2
test_1074.tif,2
test_1075.tif,2
test_1076.tif,2
test_1077.tif,2
test_1078.tif,2
test_1079.tif,2
test_108.tif,0
test_1080.tif,2
test_1081.tif,2
test_1082.tif,2
test_1083.tif,2
test_1084.tif,2
test_1085.tif,2
test_1086.tif,2
test_1087.tif,2
test_1088.tif,5
test_1089.tif,2
test_109.tif,0
test_1090.tif,2
test_1091.tif,2
test_1092.tif,2
test_1093.tif,2
test_1094.tif,2
test_1095.tif,2
test_1096.tif,2
test_1097.tif,2
test_1098.tif,2
test_1099.tif,2
test_11.tif,0
test_110.tif,0
test_1100.tif,2
test_1101.tif,2
test_1102.tif,2
test_1103.tif,0
test_1104.tif,2
test_1105.tif,2
test_1106.tif,2
test_1107.tif,2
test_1108.tif,2
test_1109.tif,2
test_111.tif,0
test_1110.tif,2
test_1111.tif,2
test_1112.tif,2
test_1113.tif,2
test_1114.tif,2
test_1115.tif,2
test_1116.tif,2
test_1117.tif,2
test_1118.tif,2
test_1119.tif,2
test_112.tif,0
test_1120.tif,2
test_1121.tif,2
test_1122.tif,0
test_1123.tif,2
test_1124.tif,2
test_1125.tif,2
test_1126.tif,2
test_1127.tif,2
test_1128.tif,2
test_1129.tif,2
test_113.tif,0
test_1130.tif,2
test_1131.tif,2
test_1132.tif,2
test_1133.tif,2
test_1134.tif,2
test_1135.tif,2
test_1136.tif,2
test_1137.tif,2
test_1138.tif,2
test_1139.tif,2
test_114.tif,0
test_1140.tif,2
test_1141.tif,2
test_1142.tif,2
test_1143.tif,2
test_1144.tif,2
test_1145.tif,2
test_1146.tif,2
test_1147.tif,2
test_1148.tif,2
test_1149.tif,2
test_115.tif,0
test_1150.tif,2
test_1151.tif,2
test_1152.tif,2
test_1153.tif,2
test_1154.tif,2
test_1155.tif,2
test_1156.tif,2
test_1157.tif,2
test_1158.tif,2
test_1159.tif,2
test_116.tif,0
test_1160.tif,2
test_1161.tif,2
test_1162.tif,2
test_1163.tif,2
test_1164.tif,2
test_1165.tif,2
test_1166.tif,2
test_1167.tif,2
test_1168.tif,2
test_1169.tif,2
test_117.tif,0
test_1170.tif,2
test_1171.tif,2
test_1172.tif,2
test_1173.tif,2
test_1174.tif,2
test_1175.tif,2
test_1176.tif,2
test_1177.tif,2
test_1178.tif,2
test_1179.tif,2
test_118.tif,0
test_1180.tif,2
test_1181.tif,2
test_1182.tif,2
test_1183.tif,2
test_1184.tif,2
test_1185.tif,2
test_1186.tif,2
test_1187.tif,2
test_1188.tif,2
test_1189.tif,2
test_119.tif,0
test_1190.tif,2
test_1191.tif,2
test_1192.tif,2
test_1193.tif,2
test_1194.tif,2
test_1195.tif,2
test_1196.tif,2
test_1197.tif,2
test_1198.tif,2
test_1199.tif,2
test_12.tif,0
test_120.tif,0
test_1200.tif,2
test_1201.tif,2
test_1202.tif,2
test_1203.tif,2
test_1204.tif,2
test_1205.tif,2
test_1206.tif,2
test_1207.tif,2
test_1208.tif,2
test_1209.tif,2
test_121.tif,0
test_1210.tif,2
test_1211.tif,2
test_1212.tif,2
test_1213.tif,2
test_1214.tif,2
test_1215.tif,2
test_1216.tif,2
test_1217.tif,2
test_1218.tif,2
test_1219.tif,2
test_122.tif,0
test_1220.tif,2
test_1221.tif,2
test_1222.tif,2
test_1223.tif,2
test_1224.tif,2
test_1225.tif,2
test_1226.tif,2
test_1227.tif,2
test_1228.tif,2
test_1229.tif,2
test_123.tif,0
test_1230.tif,2
test_1231.tif,2
test_1232.tif,2
test_1233.tif,2
test_1234.tif,2
test_1235.tif,2
test_1236.tif,2
test_1237.tif,2
test_1238.tif,2
test_1239.tif,2
test_124.tif,0
test_1240.tif,2
test_1241.tif,2
test_1242.tif,2
test_1243.tif,2
test_1244.tif,2
test_1245.tif,2
test_1246.tif,2
test_1247.tif,2
test_1248.tif,2
test_1249.tif,0
test_125.tif,0
test_1250.tif,2
test_1251.tif,2
test_1252.tif,2
test_1253.tif,2
test_1254.tif,2
test_1255.tif,2
test_1256.tif,2
test_1257.tif,2
test_1258.tif,2
test_1259.tif,2
test_126.tif,0
test_1260.tif,2
test_1261.tif,2
test_1262.tif,2
test_1263.tif,2
test_1264.tif,2
test_1265.tif,2
test_1266.tif,2
test_1267.tif,2
test_1268.tif,2
test_1269.tif,2
test_127.tif,0
test_1270.tif,2
test_1271.tif,2
test_1272.tif,2
test_1273.tif,2
test_1274.tif,2
test_1275.tif,2
test_1276.tif,2
test_1277.tif,2
test_1278.tif,2
test_1279.tif,2
test_128.tif,0
test_1280.tif,2
test_1281.tif,2
test_1282.tif,2
test_1283.tif,2
test_1284.tif,2
test_1285.tif,2
test_1286.tif,2
test_1287.tif,2
test_1288.tif,2
test_1289.tif,2
test_129.tif,0
test_1290.tif,2
test_1291.tif,2
test_1292.tif,2
test_1293.tif,2
test_1294.tif,6
test_1295.tif,2
test_1296.tif,2
test_1297.tif,2
test_1298.tif,2
test_1299.tif,2
test_13.tif,0
test_130.tif,0
test_1300.tif,2
test_1301.tif,2
test_1302.tif,2
test_1303.tif,2
test_1304.tif,2
test_1305.tif,2
test_1306.tif,2
test_1307.tif,2
test_1308.tif,2
test_1309.tif,2
test_131.tif,0
test_1310.tif,2
test_1311.tif,2
test_1312.tif,2
test_1313.tif,2
test_1314.tif,2
test_1315.tif,2
test_1316.tif,2
test_1317.tif,2
test_1318.tif,2
test_1319.tif,2
test_132.tif,0
test_1320.tif,2
test_1321.tif,2
test_1322.tif,2
test_1323.tif,2
test_1324.tif,2
test_1325.tif,2
test_1326.tif,2
test_1327.tif,2
test_1328.tif,2
test_1329.tif,2
test_133.tif,0
test_1330.tif,2
test_1331.tif,2
test_1332.tif,2
test_1333.tif,2
test_1334.tif,2
test_1335.tif,2
test_1336.tif,2
test_1337.tif,2
test_1338.tif,2
test_1339.tif,2
test_134.tif,0
test_1340.tif,2
test_1341.tif,2
test_1342.tif,2
test_1343.tif,2
test_1344.tif,2
test_1345.tif,2
test_1346.tif,2
test_1347.tif,2
test_1348.tif,2
test_1349.tif,2
test_135.tif,0
test_1350.tif,2
test_1351.tif,3
test_1352.tif,3
test_1353.tif,3
test_1354.tif,3
test_1355.tif,3
test_1356.tif,3
test_1357.tif,3
test_1358.tif,3
test_1359.tif,3
test_136.tif,0
test_1360.tif,6
test_1361.tif,3
test_1362.tif,3
test_1363.tif,3
test_1364.tif,3
test_1365.tif,3
test_1366.tif,3
test_1367.tif,3
test_1368.tif,3
test_1369.tif,3
test_137.tif,0
test_1370.tif,3
test_1371.tif,3
test_1372.tif,3
test_1373.tif,3
test_1374.tif,3
test_1375.tif,3
test_1376.tif,3
test_1377.tif,3
test_1378.tif,3
test_1379.tif,3
test_138.tif,0
test_1380.tif,3
test_1381.tif,3
test_1382.tif,3
test_1383.tif,3
test_1384.tif,3
test_1385.tif,3
test_1386.tif,3
test_1387.tif,3
test_1388.tif,3
test_1389.tif,3
test_139.tif,0
test_1390.tif,3
test_1391.tif,3
test_1392.tif,3
test_1393.tif,3
test_1394.tif,3
test_1395.tif,3
test_1396.tif,3
test_1397.tif,3
test_1398.tif,3
test_1399.tif,3
test_14.tif,0
test_140.tif,0
test_1400.tif,3
test_1401.tif,3
test_1402.tif,3
test_1403.tif,3
test_1404.tif,3
test_1405.tif,3
test_1406.tif,3
test_1407.tif,3
test_1408.tif,3
test_1409.tif,3
test_141.tif,0
test_1410.tif,3
test_1411.tif,3
test_1412.tif,3
test_1413.tif,3
test_1414.tif,3
test_1415.tif,3
test_1416.tif,3
test_1417.tif,3
test_1418.tif,3
test_1419.tif,3
test_142.tif,0
test_1420.tif,3
test_1421.tif,3
test_1422.tif,3
test_1423.tif,3
test_1424.tif,3
test_1425.tif,3
test_1426.tif,3
test_1427.tif,3
test_1428.tif,3
test_1429.tif,3
test_143.tif,0
test_1430.tif,3
test_1431.tif,3
test_1432.tif,3
test_1433.tif,3
test_1434.tif,5
test_1435.tif,3
test_1436.tif,3
test_1437.tif,3
test_1438.tif,3
test_1439.tif,3
test_144.tif,0
test_1440.tif,3
test_1441.tif,3
test_1442.tif,3
test_1443.tif,3
test_1444.tif,3
test_1445.tif,3
test_1446.tif,3
test_1447.tif,3
test_1448.tif,3
test_1449.tif,3
test_145.tif,0
test_1450.tif,3
test_1451.tif,3
test_1452.tif,3
test_1453.tif,3
test_1454.tif,3
test_1455.tif,3
test_1456.tif,3
test_1457.tif,3
test_1458.tif,3
test_1459.tif,3
test_146.tif,0
test_1460.tif,3
test_1461.tif,3
test_1462.tif,3
test_1463.tif,3
test_1464.tif,3
test_1465.tif,3
test_1466.tif,3
test_1467.tif,3
test_1468.tif,3
test_1469.tif,3
test_147.tif,0
test_1470.tif,3
test_1471.tif,3
test_1472.tif,3
test_1473.tif,3
test_1474.tif,3
test_1475.tif,3
test_1476.tif,3
test_1477.tif,3
test_1478.tif,3
test_1479.tif,3
test_148.tif,0
test_1480.tif,3
test_1481.tif,3
test_1482.tif,4
test_1483.tif,3
test_1484.tif,3
test_1485.tif,3
test_1486.tif,3
test_1487.tif,8
test_1488.tif,3
test_1489.tif,3
test_149.tif,0
test_1490.tif,3
test_1491.tif,3
test_1492.tif,3
test_1493.tif,3
test_1494.tif,3
test_1495.tif,8
test_1496.tif,3
test_1497.tif,3
test_1498.tif,3
test_1499.tif,3
test_15.tif,0
test_150.tif,0
test_1500.tif,3
test_1501.tif,3
test_1502.tif,3
test_1503.tif,3
test_1504.tif,3
test_1505.tif,3
test_1506.tif,3
test_1507.tif,3
test_1508.tif,3
test_1509.tif,3
test_151.tif,0
test_1510.tif,3
test_1511.tif,3
test_1512.tif,3
test_1513.tif,3
test_1514.tif,3
test_1515.tif,3
test_1516.tif,3
test_1517.tif,3
test_1518.tif,3
test_1519.tif,3
test_152.tif,0
test_1520.tif,3
test_1521.tif,3
test_1522.tif,3
test_1523.tif,3
test_1524.tif,3
test_1525.tif,3
test_1526.tif,3
test_1527.tif,3
test_1528.tif,3
test_1529.tif,3
test_153.tif,0
test_1530.tif,3
test_1531.tif,3
test_1532.tif,3
test_1533.tif,3
test_1534.tif,3
test_1535.tif,3
test_1536.tif,3
test_1537.tif,3
test_1538.tif,3
test_1539.tif,3
test_154.tif,0
test_1540.tif,3
test_1541.tif,3
test_1542.tif,3
test_1543.tif,3
test_1544.tif,3
test_1545.tif,3
test_1546.tif,3
test_1547.tif,3
test_1548.tif,3
test_1549.tif,3
test_155.tif,0
test_1550.tif,3
test_1551.tif,3
test_1552.tif,3
test_1553.tif,3
test_1554.tif,3
test_1555.tif,3
test_1556.tif,3
test_1557.tif,3
test_1558.tif,3
test_1559.tif,3
test_156.tif,0
test_1560.tif,3
test_1561.tif,3
test_1562.tif,3
test_1563.tif,3
test_1564.tif,3
test_1565.tif,3
test_1566.tif,3
test_1567.tif,3
test_1568.tif,3
test_1569.tif,3
test_157.tif,0
test_1570.tif,3
test_1571.tif,3
test_1572.tif,3
test_1573.tif,3
test_1574.tif,3
test_1575.tif,3
test_1576.tif,3
test_1577.tif,3
test_1578.tif,3
test_1579.tif,3
test_158.tif,0
test_1580.tif,3
test_1581.tif,3
test_1582.tif,3
test_1583.tif,3
test_1584.tif,3
test_1585.tif,3
test_1586.tif,3
